outcome,treatment,w,est,se,ci_lo,ci_hi,n_imps,outcome_label,treatment_label,baseline,est_rel,ci_lo_rel,ci_hi_rel
O5_aidpoor_binary,C_pers_fin_last,1,0.32379050405898924,0.008211602654118024,0.3076957628569179,0.33988524526106056,3,Aid to poor opposition,Personal financial retrospective pessimism,0.31715295496369444,0.006637549095294792,-0.009457192106776535,0.02273229029736612
O5_aidpoor_binary,C_pers_fin_last,2,0.32047172951134184,0.006408886815166064,0.30791031135361635,0.33303314766906733,3,Aid to poor opposition,Personal financial retrospective pessimism,0.31715295496369444,0.003318774547647396,-0.009242643610078094,0.015880192705372886
O5_aidpoor_binary,C_pers_fin_last,3,0.31715295496369444,0.013377105249206081,0.2909338286752505,0.34337208125213836,3,Aid to poor opposition,Personal financial retrospective pessimism,0.31715295496369444,0,-0.026219126288443917,0.026219126288443917
O5_aidpoor_binary,C_pers_fin_last,4,0.313834180416047,0.021932846647558117,0.2708458009868331,0.3568225598452609,3,Aid to poor opposition,Personal financial retrospective pessimism,0.31715295496369444,-0.0033187745476474517,-0.04630715397686136,0.039669604881566456
O5_aidpoor_binary,C_pers_fin_last,5,0.3105154058683996,0.030779575725803924,0.2501874374458239,0.3708433742909753,3,Aid to poor opposition,Personal financial retrospective pessimism,0.31715295496369444,-0.006637549095294848,-0.06696551751787055,0.05369041932728086
O5_aidpoor_binary,C_fin_nextyear,1,0.2929531168456594,0.024319007972207436,0.24528786122013282,0.340618372471186,3,Aid to poor opposition,Personal financial prospective worry,0.3181718775102934,-0.02521876066463402,-0.07288401629016059,0.02244649496089257
O5_aidpoor_binary,C_fin_nextyear,2,0.3055624971779764,0.01581093087786728,0.27457307265735653,0.33655192169859627,3,Aid to poor opposition,Personal financial prospective worry,0.3181718775102934,-0.01260938033231701,-0.04359880485293688,0.018380044188302858
O5_aidpoor_binary,C_fin_nextyear,3,0.3181718775102934,0.01673778473975145,0.2853658194203806,0.35097793560020624,3,Aid to poor opposition,Personal financial prospective worry,0.3181718775102934,0,-0.032806058089912826,0.032806058089912826
O5_aidpoor_binary,C_fin_nextyear,4,0.3307812578426104,0.02611355695919225,0.2795986862025936,0.38196382948262725,3,Aid to poor opposition,Personal financial prospective worry,0.3181718775102934,0.01260938033231701,-0.03857319130769982,0.06379195197233384
O5_aidpoor_binary,C_fin_nextyear,5,0.3433906381749274,0.03814811649904687,0.2686203298367955,0.41816094651305924,3,Aid to poor opposition,Personal financial prospective worry,0.3181718775102934,0.025218760664633966,-0.0495515476734979,0.09998906900276583
O6_status_jobs_threat,C_nat_econ_last,1,1.9604385898897447,0.011777577322535655,1.9373545383375748,1.9835226414419147,3,White status / jobs threat,National retrospective economic pessimism,2.131029834174762,-0.17059124428501726,-0.19367529583718723,-0.1475071927328473
O6_status_jobs_threat,C_nat_econ_last,2,2.0457342120322535,0.010498395368848267,2.0251573571093107,2.0663110669551963,3,White status / jobs threat,National retrospective economic pessimism,2.131029834174762,-0.08529562214250852,-0.10587247706545133,-0.06471876721956571
O6_status_jobs_threat,C_nat_econ_last,3,2.131029834174762,0.011790778189321269,2.107919908923692,2.154139759425832,3,White status / jobs threat,National retrospective economic pessimism,2.131029834174762,0,-0.023109925251069807,0.023109925251069807
O6_status_jobs_threat,C_nat_econ_last,4,2.2163254563172705,0.015004324795060522,2.186916979718952,2.245733932915589,3,White status / jobs threat,National retrospective economic pessimism,2.131029834174762,0.08529562214250852,0.05588714554418983,0.11470409874082721
O6_status_jobs_threat,C_nat_econ_last,5,2.301621078459779,0.01919734987070705,2.263994272713193,2.339247884206365,3,White status / jobs threat,National retrospective economic pessimism,2.131029834174762,0.17059124428501704,0.1329644385384312,0.20821805003160287
O6_status_jobs_threat,C_nat_econ_next,1,2.194028787887599,0.01822050667998877,2.158316594794821,2.229740980980377,3,White status / jobs threat,National prospective economic pessimism,2.204922051734318,-0.010893263846718959,-0.046605456939496914,0.024818929246058996
O6_status_jobs_threat,C_nat_econ_next,2,2.1994754198109585,0.016344967133401396,2.167439284229492,2.231511555392425,3,White status / jobs threat,National prospective economic pessimism,2.204922051734318,-0.0054466319233594795,-0.03748276750482615,0.026589503658107194
O6_status_jobs_threat,C_nat_econ_next,3,2.204922051734318,0.014756502241582389,2.1759993073408164,2.2338447961278196,3,White status / jobs threat,National prospective economic pessimism,2.204922051734318,0,-0.02892274439350162,0.02892274439350162
O6_status_jobs_threat,C_nat_econ_next,4,2.2103686836576775,0.013556403915385169,2.1837981319835227,2.2369392353318323,3,White status / jobs threat,National prospective economic pessimism,2.204922051734318,0.0054466319233594795,-0.021123919750795306,0.032017183597514265
O6_status_jobs_threat,C_nat_econ_next,5,2.215815315581037,0.012853915229443059,2.1906216417313287,2.2410089894307452,3,White status / jobs threat,National prospective economic pessimism,2.204922051734318,0.010893263846718959,-0.014300410002989317,0.036086937696427235
O6_status_jobs_threat,C_pers_fin_last,1,2.2419852501697313,0.01646440432739697,2.2097150176880334,2.274255482651429,3,White status / jobs threat,Personal financial retrospective pessimism,2.208453815437427,0.033531434732304355,0.0012612022506064413,0.06580166721400227
O6_status_jobs_threat,C_pers_fin_last,2,2.225219532803579,0.01597618861109433,2.193906203125834,2.256532862481324,3,White status / jobs threat,Personal financial retrospective pessimism,2.208453815437427,0.016765717366152177,-0.01454761231159285,0.048079047043897205
O6_status_jobs_threat,C_pers_fin_last,3,2.208453815437427,0.016435560224544843,2.176240117397319,2.240667513477535,3,White status / jobs threat,Personal financial retrospective pessimism,2.208453815437427,0,-0.032213698040107985,0.032213698040107985
O6_status_jobs_threat,C_pers_fin_last,4,2.1916880980712747,0.01776917898857843,2.156860507253661,2.2265156888888886,3,White status / jobs threat,Personal financial retrospective pessimism,2.208453815437427,-0.016765717366152177,-0.05159330818376606,0.018061873451461707
O6_status_jobs_threat,C_pers_fin_last,5,2.174922380705123,0.019801183011066707,2.1361120620034324,2.2137326994068136,3,White status / jobs threat,Personal financial retrospective pessimism,2.208453815437427,-0.03353143473230391,-0.07234175343399452,0.005278883969386694
O6_status_jobs_threat,C_fin_nextyear,1,2.2002533385602057,0.008942752015879296,2.1827255446090823,2.217781132511329,3,White status / jobs threat,Personal financial prospective worry,2.2061651540051903,-0.005911815444984647,-0.023439609396108008,0.011615978506138713
O6_status_jobs_threat,C_fin_nextyear,2,2.2032092462826984,0.011647076757383515,2.1803809758382267,2.22603751672717,3,White status / jobs threat,Personal financial prospective worry,2.2061651540051903,-0.0029559077224918795,-0.025784178166963656,0.019872362721979897
O6_status_jobs_threat,C_fin_nextyear,3,2.2061651540051903,0.016542231510468398,2.173742380244672,2.2385879277657086,3,White status / jobs threat,Personal financial prospective worry,2.2061651540051903,0,-0.032422773760518275,0.032422773760518275
O6_status_jobs_threat,C_fin_nextyear,4,2.2091210617276826,0.02222489353581194,2.165560270397491,2.252681853057874,3,White status / jobs threat,Personal financial prospective worry,2.2061651540051903,0.0029559077224923236,-0.040604883607699094,0.04651669905268374
O6_status_jobs_threat,C_fin_nextyear,5,2.212076969450175,0.028223320233258915,2.1567592617929874,2.2673946771073625,3,White status / jobs threat,Personal financial prospective worry,2.2061651540051903,0.005911815444984647,-0.04940589221220293,0.06122952310217222
O7_gov_favors_blacks_amt,C_nat_econ_last,1,-0.3979513554299545,0.043028175461620105,-0.48228657933472996,-0.3136161315251791,3,Government favors Blacks (amount),National retrospective economic pessimism,-0.3671316870294688,-0.030819668400485722,-0.11515489230526116,0.053515555504289714
O7_gov_favors_blacks_amt,C_nat_econ_last,2,-0.38254152122971163,0.02969006924022495,-0.44073405694055257,-0.3243489855188707,3,Government favors Blacks (amount),National retrospective economic pessimism,-0.3671316870294688,-0.015409834200242833,-0.07360236991108376,0.0427827015105981
O7_gov_favors_blacks_amt,C_nat_econ_last,3,-0.3671316870294688,0.01818231224477777,-0.40276901902923323,-0.33149435502970437,3,Government favors Blacks (amount),National retrospective economic pessimism,-0.3671316870294688,0,-0.03563733199976443,0.03563733199976443
O7_gov_favors_blacks_amt,C_nat_econ_last,4,-0.351721852829226,0.014096548683550368,-0.3793510882489847,-0.3240926174094673,3,Government favors Blacks (amount),National retrospective economic pessimism,-0.3671316870294688,0.015409834200242778,-0.012219401219515924,0.04303906962000148
O7_gov_favors_blacks_amt,C_nat_econ_last,5,-0.3363120186289832,0.022041978816628092,-0.37951429710957424,-0.29310974014839214,3,Government favors Blacks (amount),National retrospective economic pessimism,-0.3671316870294688,0.03081966840048561,-0.012382610080105438,0.07402194688107666
O7_gov_favors_blacks_amt,C_nat_econ_next,1,-0.38535402169077193,0.020307801429381836,-0.42515731249236033,-0.34555073088918353,3,Government favors Blacks (amount),National prospective economic pessimism,-0.3718854357328046,-0.01346858595796735,-0.05327187675955575,0.02633470484362105
O7_gov_favors_blacks_amt,C_nat_econ_next,2,-0.3786197287117883,0.016269368876584832,-0.41050769170989454,-0.346731765713682,3,Government favors Blacks (amount),National prospective economic pessimism,-0.3718854357328046,-0.0067342929789837025,-0.03862225597708996,0.025153670019122554
O7_gov_favors_blacks_amt,C_nat_econ_next,3,-0.3718854357328046,0.015365999424439749,-0.4020027946047065,-0.34176807686090266,3,Government favors Blacks (amount),National prospective economic pessimism,-0.3718854357328046,0,-0.030117358871901923,0.030117358871901923
O7_gov_favors_blacks_amt,C_nat_econ_next,4,-0.3651511427538209,0.018074056625552764,-0.4005762937399043,-0.3297259917677375,3,Government favors Blacks (amount),National prospective economic pessimism,-0.3718854357328046,0.0067342929789837025,-0.028690858007099695,0.0421594439650671
O7_gov_favors_blacks_amt,C_nat_econ_next,5,-0.3584168497748372,0.023159557798407945,-0.40380958305971676,-0.3130241164899576,3,Government favors Blacks (amount),National prospective economic pessimism,-0.3718854357328046,0.013468585957967405,-0.03192414732691218,0.05886131924284699
O7_gov_favors_blacks_amt,C_pers_fin_last,1,-0.5035916739558504,0.021571162348769324,-0.5458711521594383,-0.4613121957522625,3,Government favors Blacks (amount),Personal financial retrospective pessimism,-0.38775117895656075,-0.11584049499928961,-0.15811997320287752,-0.07356101679570176
O7_gov_favors_blacks_amt,C_pers_fin_last,2,-0.44567142645620555,0.015605868292525043,-0.47625892830955463,-0.4150839246028565,3,Government favors Blacks (amount),Personal financial retrospective pessimism,-0.38775117895656075,-0.057920247499644806,-0.08850774935299388,-0.02733274564629573
O7_gov_favors_blacks_amt,C_pers_fin_last,3,-0.38775117895656075,0.013725345357038852,-0.4146528558563569,-0.3608495020567646,3,Government favors Blacks (amount),Personal financial retrospective pessimism,-0.38775117895656075,0,-0.026901676899796167,0.026901676899796167
O7_gov_favors_blacks_amt,C_pers_fin_last,4,-0.3298309314569158,0.017315917102365946,-0.363770128977553,-0.29589173393627854,3,Government favors Blacks (amount),Personal financial retrospective pessimism,-0.38775117895656075,0.05792024749964497,0.02398104997900774,0.0918594450202822
O7_gov_favors_blacks_amt,C_pers_fin_last,5,-0.27191068395727097,0.024039774644153942,-0.3190286422598127,-0.22479272565472924,3,Government favors Blacks (amount),Personal financial retrospective pessimism,-0.38775117895656075,0.11584049499928978,0.06872253669674805,0.1629584533018315
O7_gov_favors_blacks_amt,C_fin_nextyear,1,-0.5707534673061525,0.014771815334636023,-0.5997062253620391,-0.5418007092502659,3,Government favors Blacks (amount),Personal financial prospective worry,-0.34810126154622417,-0.22265220575992833,-0.25160496381581493,-0.19369944770404174
O7_gov_favors_blacks_amt,C_fin_nextyear,2,-0.45942736442618837,0.014721468124978833,-0.48828144195114687,-0.43057328690122987,3,Government favors Blacks (amount),Personal financial prospective worry,-0.34810126154622417,-0.1113261028799642,-0.1401801804049227,-0.0824720253550057
O7_gov_favors_blacks_amt,C_fin_nextyear,3,-0.34810126154622417,0.01479590262845248,-0.377101230697991,-0.31910129239445734,3,Government favors Blacks (amount),Personal financial prospective worry,-0.34810126154622417,0,-0.028999969151766836,0.028999969151766836
O7_gov_favors_blacks_amt,C_fin_nextyear,4,-0.23677515866626012,0.014993260512251074,-0.2661619492702722,-0.207388368062248,3,Government favors Blacks (amount),Personal financial prospective worry,-0.34810126154622417,0.11132610287996406,0.08193931227595197,0.14071289348397617
O7_gov_favors_blacks_amt,C_fin_nextyear,5,-0.12544905578629598,0.015308788402336309,-0.15545428105487513,-0.09544383051771681,3,Government favors Blacks (amount),Personal financial prospective worry,-0.34810126154622417,0.2226522057599282,0.19264698049134904,0.25265743102850735
